unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.07971453598529578 2.3854105188711154e-11 4.209728783242379e-05 1.6426478300902645e-53 0.11712116948587194 1.845098651227066e-17 6.128958456198656e-27 2.977416937139119e-23 1.327029484370233e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.3107087976393345e-136 1.9906079034879863e-05 6.615376248602135e-16 1.2893793494826389e-130 0.029292709946133588 1.724085427726368e-12 3.7226425375288735e-71 0.07184372064967932 0.01889123022468917 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.005611990953971772 0.14878159474231142 2.812261089416614e-36 0.06191452837944565 6.692934553366262e-05 1.507371676984009e-38 0.0002147948387082639 9.746497237290192e-11 4.730825661020523e-51 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.0685186341590634e-36 0.05997691282063467 4.5345425607708135e-05 5.179149205837301e-11 2.1060394091469625e-26 9.96228031825624e-26 4.618044710128287e-29 2.349935047671481e-07 0.11513668510058268 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
