unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.5842342080117242e-17 0.03815322258000315 7.900342409861023e-07 1.3939461094195124e-34 0.060479435727292925 0.0003841207837110086 8.31252951579629e-63 1.6214847270884904e-14 0.10205898728845517 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.0367976541251842e-27 0.4837071681557687 0.02117935025584058 5.618921795672975e-28 0.0061497763238396105 0.006561006293451195 3.971967611021312e-34 0.0003652643714795327 0.0008288768822036739 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.461405290298091e-21 2.0098790806871426e-05 0.0018888820363148968 0.10139547905168998 0.08629484027043151 1.0087412434433475e-05 2.2942488572075703e-26 0.35269267244173175 0.7052382862751021 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.846433035467591e-06 0.00033939504439702944 0.010132985260779583 0.0001050959128738405 0.0826374161714148 0.0626077193695228 0.155707972872444 9.662627107934772e-07 0.002442278326495665 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
