unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.16482806961972285 5.4911875869010424e-15 2.2757086633639375e-17 5.62790753729044e-09 7.0371988865690675e-28 0.08460000802337539 8.066472441634714e-05 7.418822848280854e-18 9.926165546043217e-05 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.2251736784191775 4.1786790196275706e-18 2.8379751791119474e-10 0.028445433707357245 1.4289690351104212e-19 0.11262813792223392 4.827650285520488e-05 6.973023274808263e-17 5.0185196138249255e-08 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.00021559971240616262 1.3134036823208616e-08 1.742713113265113e-21 0.001034255339070831 2.359497527318695e-05 2.6044730526798373e-18 0.09265266965298284 7.090664038631148e-07 8.029458287726614e-27 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.10751798503966778 0.04585816977737967 0.00021282700997139425 0.0020016073558593223 0.0029923625631395525 0.033262221288618284 0.021075409721837458 0.00015014881878546376 8.177062943975676e-12 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
3.714606339730758e-10 9.22190870003174e-22 9.741733431738569e-14 0.0853017815003542 7.095267300412683e-37 3.682530865947169e-10 1.2226654752233401e-18 3.4392919900510507e-15 0.16544634387835921 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.536502744420152e-06 0.03860117733597534 0.10393027047820601 1.1167494875358355e-15 0.00039754978012142094 0.02106708273868598 0.03275870453299878 0.011679997902822797 0.00284084177966205 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.055149765405469e-32 4.285406291704287e-12 2.1417534949963384e-05 2.686795218648056e-41 1.0851837977731943e-06 0.09231279390833745 2.718452109740565e-30 4.00504663990156e-08 0.0018533668919251797 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.0048443126359847e-09 2.3279384595821815e-22 0.22411049408120576 4.990472436756006e-11 4.840281152749643e-19 1.0870021971867225e-05 0.11086952340434242 2.218627739986166e-23 0.027700356555982172 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
