unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.308941720564141e-11 2.3378879080591025e-11 0.1368389409276154 7.605163729286497e-15 1.0846666605279986e-05 5.805897732918092e-09 0.08854991180247879 1.3844118667773924e-18 3.88940935724823e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.003945541348681291 5.718070638365038e-12 0.1708697499772637 9.161819286049819e-09 0.0007816237725857313 0.010265444564547723 0.10770510192003412 1.099739663029314e-08 0.029168757963135013 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.010001458692282778 0.00857693903157705 3.223469715818548e-05 0.08142856643495022 8.150135857033395e-05 1.0943880487313893e-05 1.3630626701137678e-07 0.17594374213294556 1.6166573397972367e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.3831410360059735e-07 5.148022410284782e-11 0.0008920174383803994 1.2935808675569633e-06 5.0288706485094627e-11 0.03432740451951535 8.208930611970634e-13 0.010582896445902905 0.03854205511211854 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
