unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08777480881930359 3.8027291583798777e-26 1.7193284811791837e-38 1.0213510060005589e-28 1.744869711357387e-36 8.24577403575383e-49 1.3025459848417074e-77 0.13817920702626554 4.961199135604243e-32 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.236449854884632e-161 3.6329957989820754e-07 2.1926217597642878e-35 3.090047639869862e-119 0.09741511113827483 0.017384300401556276 1.99414819667684e-157 0.014306615524215771 1.7553551695620327e-24 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.012811391296189812 0.061464662333080365 0.05723139482589989 2.2807785714424196e-36 0.01528131702413011 0.0007284012962812654 1.1198910988284732e-13 0.0086565926123402 0.006409090099810872 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.6120911936080597e-21 0.1597359358089611 7.107614894614018e-52 0.06672665625077528 0.011442512502905096 6.771900891161971e-41 7.579696168194446e-05 1.2547647864557587e-25 1.8703358355084056e-55 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
