unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.6781873273636987e-98 0.12987661706294037 1.5601583585416825e-32 7.668686427576885e-41 0.0023314446882028816 0.05612079206682091 1.5902338906758977e-56 0.007494432886245984 0.0591244664062815 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.0452559208640464e-06 0.015129678922783912 2.468740585830994e-08 0.0025492799563889635 0.05037955784130975 0.08144049868702423 0.14627690272838567 2.9608909480932458e-08 2.282161746159231e-09 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
6.729509233675788e-40 0.018011413070304964 0.40142456793294845 1.0156063338177214e-64 0.00044632824799365096 3.152985509768318e-07 2.5644173258244438e-52 1.1728572554257908e-06 3.891935758361951e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.6273780242983052e-13 9.077317400144236e-15 0.0010224324756433131 6.112686003684974e-15 0.2873824996664889 0.12605041902508068 0.028659966733657793 2.4244950344825253e-16 0.009031623295909386 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
