unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0289009577618916e-115 0.11572077249846034 3.023112569100888e-30 1.239395168500467e-65 0.06569106407959556 0.029150841434320656 1.2180380499194604e-64 0.003191949760836953 0.058419053991673256 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.7984221713505222e-06 0.0182694105444226 0.0005685762400863094 0.13023933173586114 0.0007294881724003279 8.097723534618783e-09 0.01952643451113445 0.03995431837451349 0.09967523861307175 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
8.652694744399569e-26 0.0001048021775160079 2.284144150557915e-05 2.104221254532357e-58 0.246286666689971 0.06067784992387155 0.036283112239820364 0.028781726852872995 0.005848230190910606 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.655949829224396e-49 2.54156101176967e-06 0.336911206424469 1.0239224778255613e-72 0.01785320932804535 0.022047009461650786 2.838585598278549e-47 8.259840374141503e-05 0.04398556029759597 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
