unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.2585200658303375e-09 0.12393844794535089 9.170506874070115e-06 0.05908807913756408 0.00011776550730486067 1.9859912036289266e-07 0.02368928343985769 0.0394418695734384 0.005949567779274085 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0102976191602742 0.1422306016379547 0.0010076985941771144 0.08300757253668631 0.010102395074200528 0.0004808193258224355 0.03341421508760869 0.001572221167234602 0.017627692231490414 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.3824794261097177e-05 0.016369529702373726 1.8809269813818608e-08 2.432422388462929e-05 0.026822545236910057 2.6173386641031993e-08 0.0002000827843279984 0.024317147623639682 0.002771445318348553 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.102501945359571e-07 0.09906781250433684 0.04609059301919377 1.4499660399525839e-08 0.2235215596636863 0.0035216434998017205 5.4113141748014695e-06 0.24147373309454162 0.007719917161440271 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
