unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
8.667120147491738e-06 0.037133347295337404 1.692240097666052e-14 0.00019134611184736403 0.06186834622805101 9.3061820366108e-30 0.10349349474589017 6.265528750071892e-13 2.3952435238832848e-58 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.015826563005409647 0.48651423408247196 1.0434933816605787e-24 0.002042537731265677 0.006904330516630172 2.958644585523633e-25 0.0013604517309464862 0.00012732146680345855 3.713769526072978e-35 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0008155834043728132 0.00021986508873978383 1.6630908088203332e-17 2.7766254587742805e-06 0.08154312051252081 0.09795458964237576 0.7002501609834142 0.3531582584136979 3.982186077373066e-28 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.009744847863721883 0.003693565054719457 6.665257938266966e-07 0.058676055653062345 0.07850672919722958 4.0585148794614554e-05 0.004646284636690753 5.591895513064392e-06 0.15028933585109278 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
5.196085041904643e-19 0.06068073628100579 0.0004123594698182826 3.029206552625609e-39 7.259387884156757e-07 0.1029729273064271 1.0298881186778366e-11 0.038488124448011585 0.0003407146836068338 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
4.3971068022447147e-13 0.0002920139246388894 0.005326935810627501 2.2489706539350834e-22 0.39455979162102595 0.7907467646271686 0.11329942099205516 0.09448380978600748 0.0001232606932999545 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.301171626284148e-05 0.00045139725785468034 0.010230181795687385 0.14994613618591207 0.0002586802331980384 0.0013407247794921982 5.719395449787623e-05 0.08017742940267937 0.060453381815365075 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.50451331363301e-15 0.47264779197422624 0.01463760493861529 1.7100488482819453e-14 0.008251791145525454 0.008021841192692178 6.7679568524162894e-21 0.000852528812776091 0.004390233669732526 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
