unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.8148358889866798e-26 0.0013333156291343994 0.20303002465608883 0.024384223069253887 5.754886506932675e-24 5.2411957298674965e-12 3.0338749585412036e-57 0.04628681899682324 3.948557355407807e-21 2.2179786325176404e-100 1.7117974633869867e-26 0.07911183256536697 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06179827561348649 7.6400986769456355e-31 3.739166798601748e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2231407062232131e-45 0.05020722789337589 1.147394042296621e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.011295246444568544 1.956778163583316e-18 0.20353176507462606 0.0 0.0 0.0 0.053373690161354605 4.197932718322038e-19 0.023503055454292227 1.4882754338379186e-14 0.0815207139516629 0.03786430632987356 0.0 0.0 0.0 2.108064676767609e-12 6.781768186938896e-38 0.06826283622757093 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.055702229022817e-07 1.6464075790344144e-11 2.9311434194123327e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6158311167470147e-06 0.031113274235985325 0.014222854300167093 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.554440483380706e-38 4.908511206266231e-16 4.238936973520086e-05 4.703913145338023e-37 1.0778543545020932e-11 0.14876678457254652 0.0 0.0 0.0 5.678429506556843e-32 4.6406640914749176e-06 0.002892239259691602 0.0 0.0 0.0 0.0 0.0 0.0 3.250885763744346e-61 1.1076546597969767e-28 0.14809451291770104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.573829351355917e-21 4.602507078044215e-09 0.018971904114081457 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1569572614440327e-29 0.05488102115277418 3.167546699521506e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.389792245692866e-14 0.29615444163723914 3.5802723936437904e-07 1.8417021573199323e-13 0.27312042672120296 3.066078253369919e-05 0.05483232155513007 0.03005513725800159 1.8013034851027068e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008122428853359018 1.1403606911309837e-15 0.09546165897636838 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16663300417331764 4.862808704055514e-24 0.0247992926619802 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.686960692998522e-08 1.5982493107039794e-26 0.0007681617734061236 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.1947303584352444e-06 0.010150414108907541 0.09779103807603406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.079701352825699e-05 9.614104518027473e-26 0.03638705254973392 0.04180754281425472 1.0431487773318423e-30 2.154281195474027e-14 0.0620562465468778 9.881976055362933e-08 2.052462368237423e-06 0.1099822878420673 1.441292545347814e-23 2.4887137615805252e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07577554833373065 0.06824833611250825 9.379632113291776e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.2426956221614576e-17 0.06800144149371247 0.000375261681802857 0.0 0.0 0.0 0.0 0.0 0.0 4.896810477566634e-34 2.0390710320743432e-07 0.09103065158719915 0.0 0.0 0.0 0.09689834513380186 3.650256191683501e-38 0.02409209854353042 0.07232406372854568 0.020902333525498872 0.0015996925422416958 0.0 0.0 0.0 3.385901165058252e-11 1.9217944903275234e-14 1.4947755175678725e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22614982718887275 4.0523876698525224e-09 0.002324456845448926 0.0 0.0 0.0 0.0 0.0 0.0 
