unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 3.455104509140476e-24 0.0025906900547779414 4.0395428014315693e-29 0.2737272899931555 5.047816744212e-11 2.4887866694343553e-41 9.533554289514469e-08 4.193454903122688e-36 0.08372811658731502 1.4523533263495034e-35 0.038970704543566645 4.45594810113574e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8440251342492604e-33 0.029664174718650668 5.141712929644749e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0516134508911209e-24 0.025023194379303913 1.442123841238946e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
4.738855472949614e-10 0.5146861824821739 2.990145414808066e-40 0.0 0.0 0.0 5.034421803816476e-13 0.0015953645756174356 2.5743460297235743e-52 1.100475276448311e-10 4.197790141217286e-12 8.147738611927403e-28 0.0 0.0 0.0 3.582361176745528e-05 6.760221590195479e-12 5.7978357422659e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.39758275594007925 4.6764083152873136e-11 2.301809833589639e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.48540155449755507 0.48478196673084956 8.384718311206768e-16 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.13656530109665976 1.8165772576950827e-45 0.003592760393677889 0.011940958138020942 0.024749741613234216 0.01599683962875571 0.0 0.0 0.0 1.1785184727551917e-14 3.998475023616097e-19 0.07361922728725435 0.0 0.0 0.0 0.0 0.0 0.0 0.017921659440438668 0.06359310290094582 0.014057717527998831 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04291645371946065 2.554545848961997e-55 0.00713127275910772 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.061380181073560865 1.0289467405577693e-43 0.016497920739666036 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.06535805046525123 4.921150162661076e-25 4.197746627742414e-63 6.114247913482287e-12 0.003194088553387749 5.477181797468892e-62 0.0006662962837377918 1.5008678673156584e-24 9.300699161940292e-62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0070058855150903245 0.04868685894576985 4.385832074708588e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00819643709013533 0.06174858961288468 3.6231730605570803e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11518606374996146 2.4274174592532017e-17 1.3987228014679174e-65 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.03221290149740174 0.4006877315552693 5.781384882753883e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003015034758667895 1.164576549756633e-12 7.761979725497614e-08 0.18505421068368927 3.852427831412168e-21 3.1297977451277955e-09 1.1738094119203222e-08 6.346726632229873e-37 0.041842623554649704 6.243604333184935e-08 7.729738571956538e-19 0.003728289416067644 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.359666222248573e-07 1.648232250588033e-11 3.8908894665748185e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.00518640222051752 0.3302444119524774 2.4602854595693327e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.2062318411501477 1.804254438463085e-05 6.595672756201791e-16 0.0 0.0 0.0 1.5791412655849202e-07 1.3373689581297234e-17 2.4162561034979725e-18 0.06574947649542788 0.029149713776552302 0.004143371314809358 0.0 0.0 0.0 4.5516274509291155e-15 7.69491780160597e-30 2.0024323643038644e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00010058174946855666 0.015499003049253803 7.761405238433018e-18 0.0 0.0 0.0 0.0 0.0 0.0 
