unknown CTMC
[1.0000000000000002, 0.0, 0.0, 0.0]
0.01711656750734085 0.21610691435409268 6.477997021044796e-09 4.610407361879155e-11 1.1845438342489608e-06 0.08339331291720324 6.210238564638557e-09 7.714361719497049e-10 1.1108309937470982e-09 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.07442620190857903 8.336078679853143e-17 4.252916517194339e-05 1.6698093722678073e-10 1.5543582973497388e-07 8.72851267923486e-11 0.06996166031885212 4.812579424678932e-12 3.074781385859191e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.4894725600035244e-09 0.1352359502702625 4.8621399191099865e-06 0.1884178906188661 4.653913610627482e-15 1.1994806163129524e-10 4.219058924509711e-12 1.237140703187056e-09 2.821983395899331e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
8.748156028077262e-07 1.6825689936390346e-11 0.002595905495965354 2.726092330294751e-13 0.0353475445003293 0.08431095962048775 1.2472163511375357e-11 6.336901424186523e-07 0.15643795285474998 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
