unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.693748757911658e-35 1.6191609731201556e-10 0.07862963400474689 3.666557954736399e-41 0.010434102580323177 0.05301230907528339 2.1395587348524555e-35 0.09487635273569965 5.68168712056652e-13 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.000780918939471e-13 0.002892966636685971 0.010305830997001122 9.033770515871469e-05 6.379673140179776e-06 0.08372613797173041 0.04256211362087454 0.08091675475554608 1.276386581240601e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.300913775532605e-14 0.02017127647213133 0.00017127533193164266 9.288225302567659e-10 3.5482573546560042e-06 0.0163659196679127 0.11929293795163716 0.07595613066127817 0.06701736091643114 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.01493700305378773 0.07679100698603614 0.013016035684297305 1.8389441676365017e-06 0.34263499661642477 0.013283828064333921 1.2936922771855616e-07 0.018573657162532158 0.3306552045918924 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
