unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0844069761875319 0.0023236424718402877 5.116985679878965e-07 2.515409511999155e-15 0.18412773100820537 5.118389489388008e-05 3.340564451881008e-06 0.0016869632743969213 7.466941174403693e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.012172245143136e-23 0.00021261498961394054 1.0615081943532614e-06 5.4654673441839656e-24 0.0050940743792483555 1.5586928277433482e-08 7.59475751433903e-16 0.08851172908779568 7.86965900833691e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0003327510350706594 0.20238832351069658 0.00011967331854595999 0.08524927075557606 0.007778423714436559 0.0008056184165035792 0.001150584573539164 0.00217114048207399 4.7512133152680534e-09 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.005021563045742532 0.05298201216597769 0.012479715548685894 0.0009308580311215497 0.0003735689592280495 0.005850238235648046 0.01892013835231793 0.03961560814364186 0.0568875733849819 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
