unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.031880420878003e-09 1.7964641465270627e-05 0.08629372878369777 2.9181425811820124e-26 0.051951173137756844 0.004780384767153419 1.651054343635243e-15 0.11072413554142665 0.01383792216712068 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.473149989527622e-07 0.00030349459351018665 0.008645718531550377 2.841912148305211e-09 0.060602757987370796 0.01002962418548181 5.793572625877627e-08 0.05269923878523454 0.2639110338197048 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.05603345143678566 0.0030069450468750655 0.0014363722685138852 0.1086865404382235 0.0024646022486197435 0.0669582296350556 0.029104508643145864 0.04995766530177842 0.00018533169647836313 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.01750024075724587 0.06626282153374796 0.004757299921379134 0.006182280766910705 0.02482686525132147 0.09478292587508483 0.010475209017693148 0.07204597683829939 9.043529456688569e-09 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
