unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.3985646355703183e-35 0.036336750346203886 1.5850489583935628e-07 1.1585452737137774e-44 3.9738602282891316e-14 0.1040541709590937 5.019134144264796e-32 0.06395142262849741 2.9090866817347208e-11 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.708069941683269e-19 0.508839953500557 0.0018524553753920617 5.225466788136179e-21 4.0005789284653465e-07 2.220697380038861e-05 9.191572164861867e-12 0.00036824757160517035 0.0002973814539628565 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.967487613129918e-11 2.9567688024983993e-09 5.620456891889439e-05 1.227236721919007e-07 0.0717740267004062 0.048152080506784774 0.12181854035961467 0.008736919184959622 8.03363582015579e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.0263692466591827e-07 0.024409148063502462 9.026585567671216e-05 0.07487269791338853 0.022000020159844817 0.0020007488741059292 1.1717740974007124e-24 0.29552137990429284 0.5746710313659673 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
