unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.093400844686578e-27 0.06637116599162257 1.0591263020114692e-07 3.189566139990566e-20 0.015218399932213113 0.016737569440102712 2.9583564370309985e-13 0.003792565587775232 0.02253129156630058 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.04457990874599211 4.169000773175687e-06 0.0017518118773612414 0.04338695674976851 0.0010255253134356733 9.680389469589721e-08 0.00010481067145364622 0.00011429911372710663 0.06576642917006889 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00079731102631974 0.0003572841381412196 0.005634194559982222 2.5508449316385424e-08 0.027961104073533288 6.095426567703327e-14 0.08640905988794584 0.04074333839185671 0.00023183110612350045 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
7.554922031219106e-11 3.676466409001049e-06 0.14343776136956735 1.0901266190551026e-13 0.0003789042180501378 2.4590778666878478e-06 2.241006750821952e-10 0.00017226027072054855 0.05126996883752835 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
