unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.668823732867873e-13 0.018898154075519657 0.0022932314750155553 0.0896943630655356 1.5601544630852544e-07 0.000625592533810208 3.4080660474927695e-41 0.14336825035776904 9.77384082025823e-09 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0013885963767662412 0.10617445580268699 0.025017512472156507 0.006974990627908879 0.008991069910348839 1.7431987018086667e-10 0.02327420201207017 1.9200075682047623e-05 0.007306452671232531 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.5144841755903732e-59 0.005255218137625174 2.9454941216179027e-08 4.104321146529031e-56 0.09282804601527375 0.00029166511955450506 4.292826308268617e-64 3.4586005045996836e-06 2.3954633358993527e-10 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.192322830638842e-12 0.2110087975326312 1.054500873021804e-06 8.988218880052969e-06 0.11112429253019684 1.2781935846673425e-09 0.16493378168077186 0.06631326953511762 1.8942605247692387e-18 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
