unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.519509600522657e-05 0.013240874444873632 1.4044572797185868e-08 0.08874272359311103 0.0008544431242442173 3.272329877245784e-11 5.404129040786802e-13 0.16374494974232 7.104801916713902e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.007869263356875407 0.04589640172613294 0.026540304690954745 0.0010409519958032199 0.002093534180900341 0.0003902812512893008 0.008633964524823845 0.02764446616308306 0.0200242434323186 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.7805055222127224e-21 0.002646808928812989 1.2053092583105082e-10 1.9470118776968336e-19 0.09977028901433704 4.743996000048945e-06 1.6547090227379636e-18 0.006337088238475733 6.749901516781818e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0001647626744657906 0.2867358120195453 0.003948031352393468 0.030335538665421987 0.009478408986034281 1.7283751291193886e-06 0.08339139190556426 0.014424342395569155 9.428827737508147e-06 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
