unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.822478125943048e-12 0.15023772924419104 2.155707854000458e-08 0.08903145923132474 0.00675012173872432 2.8629721508878627e-11 1.9893242157232127e-05 0.0008476299093295491 9.375827973248442e-11 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.412972825848739e-07 0.18995338592740496 2.6463958355041252e-06 0.10693222365444899 0.005577068168244206 0.00016798161731964735 0.0005210654117538464 0.04601037892818968 0.00017357220774245487 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.0080889000983967e-24 0.006012922157230383 0.0010618607794100152 5.375218638686327e-23 0.006315754678261701 2.1440458583400377e-05 1.9878337195796773e-17 0.09434527491318528 0.0032529111694020257 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.02599253119265623 0.07384315231354721 0.030516774701928553 0.0005509454354155679 0.027730733856711418 0.0001696433487648025 0.00014895581476484236 0.016227844486787685 0.006851520097113369 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
