unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.4661707133945216e-31 0.060525713947701024 3.141179237222991e-08 9.387273751731305e-40 0.03863464385663406 0.0009263803157655203 6.950325831897964e-41 1.5377812513827892e-09 0.10908348845644582 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0063974943026528655 0.020895318366104268 0.00017844503004273726 0.07408720098860241 0.01990053616862832 0.0009795041983561663 8.301049505634455e-18 0.28499451840953954 0.5989210502313439 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.8629915696915075e-15 0.5065243853047968 0.00034114084070011757 8.500733710704216e-09 0.00015627977544253259 0.0009065934101698098 3.682383881742675e-17 0.02265549294719159 0.00020262481031468662 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.1571324916165765e-08 6.483183603303891e-06 0.0005346829097108163 0.12038713816190534 0.011356239230395615 0.00016864712109061677 1.4222218897640283e-05 0.07035935268224512 0.052541846164583544 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
