unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0829468003722153 4.245200384804057e-15 2.4490330985382967e-22 7.609428047202605e-11 1.0686553747402523e-12 3.067561307693654e-26 2.6027768283923307e-35 0.12766125714257515 8.875701564414943e-17 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.2203002596896728e-100 0.020518363040955827 6.423736788435879e-11 1.600251828406875e-88 0.08636637594035643 0.015422259771723259 1.5710155696768605e-93 9.801799756077453e-07 3.577884573510053e-11 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.02338162027466679 0.07644408654544117 4.05794758055561e-08 1.687878620278391e-17 5.373236933152229e-07 0.030317310418519275 8.47086389386717e-06 2.3189788626244652e-06 0.04107500180424258 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.1220210793254726e-33 0.1089827506684004 8.651279026538534e-32 0.06014959952037145 0.04368161427583872 6.05717552050409e-31 1.3275695287462359e-11 0.008801750298722816 3.090027751333238e-38 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
