unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.290831888754155e-50 8.628079916540071e-14 0.10369019096019845 4.699228108628021e-27 0.0389632241293669 3.9816817757998485e-08 9.577732685375585e-34 0.061585803092751155 1.0567189683682939e-12 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.6580922942574636e-06 8.856338819849227e-07 2.3938116225118857e-07 0.004740597718784954 0.07386898064051459 0.049325706303903406 0.11935427655354534 0.006016027161018367 1.7246039823436542e-08 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.1769129783515648e-21 0.5076331336192028 0.009873248247644666 5.2864700147393565e-33 0.0006849285802115994 9.685561820131687e-05 5.911124809489543e-23 1.674784976922023e-06 3.7615176662671167e-06 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.5881613982662114e-13 0.0035909674397389692 1.1307415602356066e-05 6.367498457278023e-39 0.30652566263608205 0.6042668214031752 0.07933630521560178 0.02211485820888749 0.00019315601491414971 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
