unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.03330840787906628 9.612915561875828e-24 0.00022457706454196043 0.051832784895485505 1.9387330791065044e-39 2.5241026536146443e-06 8.283681029411346e-24 3.5560724083757254e-11 0.17651534215392575 4.393756967985794e-27 4.364007410349154e-15 0.08052030485699098 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.898300341365675e-28 0.09828090712916174 3.307563751663547e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842922444021545e-100 0.00313843698745363 0.014576277751830981 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.566767000310303e-12 0.0006855595843479744 0.0012074815368984752 0.0 0.0 0.0 1.228765423932812e-44 3.7679482232911645e-07 0.04322157451383351 1.7552519034114565e-09 0.0014526538271468947 0.0018312679600061982 0.0 0.0 0.0 2.783434308248694e-62 1.8438177606427522e-17 0.17198753196351083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.324693348728818e-44 0.06724431501467333 4.908996259590376e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.264765493718652e-57 2.0555546522898745e-10 4.367616719845999e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.784326255887024e-25 2.4550310237472193e-12 0.0709495612956323 1.0530228668336646e-42 8.236347473946322e-17 0.06201342410632931 0.0 0.0 0.0 4.0339438325540354e-29 7.049190693195321e-08 0.03299373683386175 0.0 0.0 0.0 0.0 0.0 0.0 3.820608205400218e-58 1.7234815769796745e-10 0.009809868649561206 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.188012188205334e-39 0.03278568525732546 0.005294656740935512 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0690713133857226e-55 0.14212607278395747 6.362676899769147e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.3398928305307554e-10 4.956875733911948e-29 0.29831074544346886 0.07041411460684545 4.0287863858807995e-42 7.004156439771691e-10 0.023117010732020694 1.4045414721706737e-32 0.007353522892622653 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02478621356173705 0.000640039412466096 6.0156830616901134e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.0323654645018e-19 0.10171762298754178 0.0011187463696740836 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0165224928677275e-13 0.0312647108559332 4.8363257269875656e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.824486994153379e-07 3.3668417230172596e-20 0.012584170514680644 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0743202003217185 8.132368913507885e-32 1.7529815633610075e-09 0.02949648866403896 6.669070065919828e-07 2.443400927994973e-10 0.007304239473734515 2.1802663059345126e-09 0.0139119403465975 0.02903356283101553 0.05160874233386335 0.09125857525642043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.282617974796622e-09 9.605403198358661e-49 0.13638405749786367 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.008560026398373775 7.562864100208114e-07 0.004032523561436725 0.0 0.0 0.0 0.0 0.0 0.0 2.0518194131701077e-15 0.0038096931471665887 0.03754152097023107 0.0 0.0 0.0 0.04306276094253004 0.046550304249457455 0.04399717984162156 0.10285686603769448 1.5035483593286752e-12 2.315939647628574e-06 0.0 0.0 0.0 6.940851517763886e-08 0.03524500664407157 0.03852357178180427 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5808031340801186e-19 7.575369385774262e-17 1.686704987502512e-05 0.0 0.0 0.0 0.0 0.0 0.0 
