unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.06914484282547652 0.0020773707894615402 6.951005965713958e-07 0.01279277645097187 0.0030945920132925456 2.636637911253045e-05 2.01255798811689e-12 0.1552000747702945 1.4770637228549236e-07 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.1509120403338837e-07 0.003260807866246185 0.0007316414313918141 2.0684764408067705e-09 0.0010753873192143534 0.00889713074597543 1.2833180183643287e-07 0.06784360111554248 0.00012922213440156514 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.361451664964209e-17 0.12370734202695674 0.00024939624979577725 6.543160459681954e-14 0.5103771658598307 0.030724026169274582 4.046366236302376e-19 0.02617170580772377 8.549560461371905e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.02274805875141606 0.22598001714938842 0.017010036753373172 0.05222635073100088 0.0035193794194725127 4.930687731601274e-06 0.038947786937053315 8.092340681705099e-05 1.1377331083844587e-09 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
