unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.3473601452615665e-265 0.1171143737708036 1.0241377683603304e-115 8.422785610040024e-132 0.029018336400466943 0.05354624362497645 2.183698391994612e-84 0.003135156344338731 0.05221386405125471 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.58292477791001e-15 0.007744292939974737 4.043098796624396e-08 0.1264525700514546 3.0870468574994816e-06 2.4182047900314452e-11 0.020541788877640292 0.059874706971051975 0.07973487784401186 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.7102465955581435e-46 2.2575529826380782e-11 3.44272479146403e-11 4.103602854388043e-79 0.29818541142989174 0.08350353628187886 0.03275079442658363 2.532502098822523e-10 3.377312671092198e-10 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
9.985588642694081e-133 3.991663417308547e-11 0.35405505317730557 5.283538283714208e-153 0.022389409041653822 0.00011899744216915234 3.8936809110998505e-156 1.1695360696175576e-13 0.031290333431627515 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
