unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.16413399275120072 6.634714749670073e-25 6.352244616091657e-46 0.0007038349167723956 1.1850819741484317e-48 4.44331813577598e-37 3.756855361198927e-33 4.832370420868731e-92 0.08458127956468145 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.22432850037484206 2.3797196933995277e-73 2.3117614192719263e-44 0.0016224741136262014 3.5311030586870576e-72 1.2831682163884428e-34 0.027905790701726396 2.1485485942884966e-64 0.11314302158207873 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.11276644452108207 0.0483669805192663 2.349817043604169e-05 4.746091957712688e-15 1.5215107796742913e-12 0.033444256268330884 0.018839324877317355 3.475651868447593e-21 9.421890235776738e-05 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
2.6080468758932373e-09 2.647343851165511e-13 5.868018452666992e-73 4.3445697223972726e-21 9.492966423420112e-05 4.723543249807195e-42 0.09373059350494989 5.714254525807584e-10 3.6433542684612835e-75 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
0.08474941996273326 1.276075540992362e-67 7.39216732777248e-15 2.4636126738053098e-27 2.216517509080104e-28 0.16489676240583925 4.510528083070974e-26 1.265682338504447e-29 7.900494066265103e-31 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
5.925569180257584e-31 1.256916369088449e-22 0.0002803723557351452 9.195572887200135e-27 6.834979514548174e-14 0.0037942619988883134 2.0901038359793177e-70 2.784959267910002e-06 0.09001323660294495 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.7245497168894046e-13 2.0691102291240502e-39 0.2251862398479734 0.1127364267771265 4.6687038829595754e-40 0.028718749262791204 7.387525839538121e-30 8.579699616280978e-27 9.205763772068945e-07 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
9.225303823753472e-08 0.047580923360944286 0.10605479229176534 6.909224014898618e-31 5.9818502412371453e-05 0.022196072946834535 0.03301661789853019 0.0024675358675718823 4.938720030706211e-07 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
