unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0879203336946221 0.0005288567534450162 6.555326128643349e-05 3.9580356473465894e-09 0.00039288709074493725 2.0684389174298985e-05 5.466731666073292e-13 0.15156184779925064 0.00027126312580169886 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.6728000998909254e-24 0.01238811995055479 4.109994455104872e-06 3.443278849925712e-22 0.08700002874910563 0.0014507497971118584 6.3242038803489354e-24 0.0016822147893708183 6.318309241726249e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0010386237853541513 0.046869288584415615 0.052474602545611045 0.0006774522177202079 0.027126767175536314 0.003068413960153027 0.014005916006534218 0.03430762753241129 0.008786161972653406 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
6.28690679197908e-07 0.21336168365651595 7.031310207699949e-08 0.10167231359560634 0.019919441880921002 1.3430504868266163e-05 0.0004600367034403145 0.0004653782673075319 1.6417178233436326e-08 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
