unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.3029965244978573e-103 0.0026888123822789603 0.03384001483131973 2.812591193541465e-147 0.15312361131224866 2.5377623555532884e-66 3.23925414927698e-46 0.008103845901575452 0.06489347044192403 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.83321695162787e-68 4.12697460636527e-09 0.38716800244194033 6.920261207905041e-76 7.70230546362298e-05 0.0001695230382928553 6.95674982584253e-65 5.0218799876776694e-08 0.002185988716524656 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
4.607610049937844e-12 0.03459467088189803 4.025918501680194e-08 0.008953998772315322 0.045469659061299725 0.07504449574253673 0.11848612906978345 1.639347177815437e-08 0.006032376896810522 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.0565338370028691e-54 1.6875250847332371e-06 2.63831953290019e-07 0.023088461532680005 3.169423898550413e-11 5.606865187450699e-16 1.0360084816993055e-42 0.26680197114270776 0.13361044874504943 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
