unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08321159741489369 0.05388966729923594 0.01887212407955813 2.331709849077495e-69 0.09657880256482869 0.007782306306114669 0.020772481079357308 3.335404203495338e-14 0.025706830137873945 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.11659159563707e-39 0.0002316693770089333 1.840399573925386e-08 9.421085253167002e-58 0.223440423723643 3.130474626771444e-17 7.185945248762532e-07 0.020436176875995485 0.0618009010319869 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.06416359560392595 0.002017329284349534 5.210316640723167e-10 0.07048953950518677 0.02244969980837039 0.001071337631997801 0.03115467913509264 0.030130655531714554 0.08664063621323687 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.3334202903262107e-51 4.368498884363194e-07 0.1358007483076733 1.0513510386590352e-40 0.0011958384325589193 0.14255532473786695 3.948050601335007e-63 0.07017956757103179 0.0005241756066039759 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
