unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08876560961718884 0.0028005975699742793 3.686264867900552e-13 0.0012857375270315633 0.011482275966397587 1.5107318303380676e-15 9.630757225156038e-19 0.14264825762915906 1.1474366180325292e-13 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.803691801135133e-29 0.02613880352499753 6.935640858391245e-05 1.8112983401010525e-19 0.06565171636914977 0.0006066217099934879 1.295037444978834e-28 0.017178915784374103 6.6050286269340535e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.0293848353298987e-09 0.15639947488650635 0.18361258223267204 3.0222729752465524e-06 0.05812687252271457 7.805330276931845e-06 1.1864961729985726e-08 0.04246118075126408 0.01986429006079732 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.406716616775069e-07 0.25657391768124316 3.0960087399903194e-05 0.10178406452240238 0.026982332040743216 5.7995497424962e-10 0.015293306626035966 0.002370836770299268 2.0384000282502328e-07 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
