unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.82014518029368e-43 0.09718673163198625 1.5363272574664688e-20 0.05070979276867656 8.088262102027308e-20 1.3158592471238224e-11 7.109992934178626e-13 0.0005672930281906088 0.19808848158250095 0.034685518540357535 1.4300033373075175e-21 8.071849830103473e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0558315048665823e-123 1.8559067296481887e-30 0.07367235529575242 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0543124315498915e-38 3.732777638555667e-09 0.0036710968163011907 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.116494720620094e-14 0.28932033478124514 0.04971073402302971 0.0 0.0 0.0 4.547737713110295e-06 5.589884404804646e-17 1.3083393059601301e-14 1.5673854971980844e-13 0.05884165782508942 0.07408057034501199 0.0 0.0 0.0 0.15436371284932351 2.905301562100924e-29 1.837167382495712e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.6440413091919975e-65 0.06243901006273733 0.09109850538051233 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007970530819827256 0.015611923609590168 0.24884712734993913 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.067006335182569e-57 8.005584156322823e-30 0.0005631658064959311 1.7110546682534708e-48 1.7108834605576083e-10 1.5232374925578986e-06 0.0 0.0 0.0 5.868977867701805e-56 7.194086124470461e-21 0.09177694310130151 0.0 0.0 0.0 0.0 0.0 0.0 3.660368386201966e-28 0.07493946650032901 0.046855539017743565 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.075689143962297e-40 0.031771910368047274 0.0072875338871585 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.224655455612012e-30 0.07925720987501397 0.02157552251533762 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.504391489546943e-07 7.73045637477052e-23 0.2749980549015871 0.012649128948637456 0.12114431514348854 0.01961215667918741 0.02502829755517789 1.4932085897693702e-30 2.5517852876142438e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7540508007057133e-17 0.00415055053374982 6.753101508814643e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.815554553258402e-21 1.070720799364466e-24 0.06970045407825957 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.267778980849118e-06 2.336783853628034e-06 3.129072038042068e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.1571977509101765e-29 1.0311993803182038e-19 1.84259862631607e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.432410768688917e-33 0.0054316270406757705 0.0036803977633676696 1.0652323840353607e-13 0.04873899510430075 2.268433154790909e-09 1.3029017592463338e-62 0.025899687916022117 0.030408534904458565 3.772846905845069e-57 3.530211164605575e-27 0.004255262439005602 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9178919536193023e-25 9.447958680661378e-19 0.1846567506038549 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.853745742832676e-31 4.793774491524745e-13 1.5589098283003273e-05 0.0 0.0 0.0 0.0 0.0 0.0 6.952572262881302e-72 0.23860393044166386 0.029933174022118675 0.0 0.0 0.0 0.010298998310183553 1.122009616096289e-26 0.0009068828235579505 2.250031977700227e-80 0.041845538670030435 0.0024605144106941133 0.0 0.0 0.0 2.198078420841153e-58 0.011156182434858872 0.023935914920434592 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0766799934760277e-43 4.696876906143704e-12 0.1155558534934622 0.0 0.0 0.0 0.0 0.0 0.0 
