unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.07527766373549297 0.019902143957491836 0.0006705435223220105 1.8799221249059632e-46 0.15701503377145426 0.013343466113775238 0.012488840518073342 5.2489961819176084e-11 0.04997933413117588 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.8031749850153862e-24 0.012814945420039074 8.029871489534433e-09 3.629461135950379e-35 0.18110876471675683 2.6472184224739988e-18 9.996577618048518e-13 0.00966426372773849 0.09652260272909703 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.12650634386282264 0.005136322617985944 6.613660009194063e-09 0.025189334928056403 0.07279080574970224 4.923124181801082e-08 0.01573762042384599 0.00010538139011356671 0.07327641477231601 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.557178478790272e-35 0.00022750429244633135 0.07746595873033364 3.5957361819212675e-21 0.037023693266769304 0.10771910328045663 1.331328090210166e-60 0.1090311288753185 0.057482760489989466 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
