unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.3032266901495623e-07 0.15518201668590287 1.7557381988581044e-05 0.00019433371197485723 0.0014418713210421234 1.1747425508614014e-05 0.08466346675815725 0.0007284016752378996 1.464504232253225e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0002866079815816674 0.20062726935057337 3.700473814275641e-07 0.006703611363101914 0.04688315340965496 1.507944292507891e-08 0.09883365959848457 0.003374083719000267 5.589813174112789e-10 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0093815495382333 0.1047746776348575 0.026175062569725724 0.005653979525612625 0.03198955910661039 0.03959976798212678 0.011484920993690551 0.011023324811031788 0.027432363874720044 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
9.649623243204097e-12 0.003671289722527857 6.752622749707094e-05 6.048223819808615e-12 0.005396875608556411 0.000330757089279273 2.7685571054855613e-12 0.08176910932141968 0.0021242762560114456 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
