unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.7172738154513566e-12 1.3532695371684725e-05 0.03856742678458271 5.077622872633412e-25 0.0005888706931156417 5.187059780535164e-08 5.701538300530257e-23 0.09669412066502908 6.505307496159596e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.316667849193445e-31 0.00627195837268529 0.07070383711499299 5.943422066518522e-29 4.058791465864732e-05 9.87687794714122e-08 2.3487391213440926e-36 0.025307367596888824 0.10650158045696147 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.3659829497649883e-07 0.01745350001656475 9.442633452561255e-05 0.03602645532654111 0.02128027563249782 0.07645242113718093 4.726150040370514e-07 0.0014737773770744727 9.522190127447162e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.362820650102943e-05 0.08661884542265352 1.55515306327261e-05 8.12079563983688e-07 0.00025793383766605936 1.9235309048224603e-06 0.020297422690420064 0.050842339026239344 4.086112285713517e-11 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
