unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.174958223896389e-123 0.007308078412114215 0.0477513655283509 1.9853009428356514e-146 0.029881536346356957 0.05403972904025502 4.909448867596466e-226 0.1271576120665969 1.150729873005261e-104 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
8.124404909994657e-116 5.725277353076563e-20 0.41124275442689595 2.2173722112071823e-131 3.598962453274977e-13 0.0021131851204347113 1.887371274052816e-140 5.8791796129767634e-05 3.8275869703122955e-11 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.360375388439779e-50 1.5465925733795145e-16 4.359863221898093e-06 0.027740342383550498 1.4807823342067756e-05 5.447657588446492e-19 1.572275704091796e-72 0.3095127834323302 0.09467236056427827 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.6499258497389738e-16 0.037365616970393846 0.00216309827646657 0.018573673883247478 0.039948063191274065 0.08422801454616846 0.1280346666496204 4.640114465785954e-13 1.3842844987594675e-13 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
