unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.976056938065563e-17 0.04418894591789926 0.02746447980941584 4.056128001105393e-91 0.12485395498332509 5.477028566909016e-23 1.0159500584138895e-11 0.0017775695571557244 0.076441381339011 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
9.667605627579217e-11 0.024284264221774394 3.835560977875114e-09 9.19178875415301e-18 0.3275421934655132 8.330323883021487e-13 0.022462779281084033 3.804953598337573e-09 0.0007173081519563974 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.587212665086739e-05 0.0159909342187484 6.717728111268857e-09 0.07610095291912311 0.0009218769134170105 5.510467268365591e-10 0.07019424096945588 0.06563482770373344 0.09356876496973981 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.77277737884753e-30 0.004222005086865538 0.18117709296798434 1.0195972442854954e-41 0.01365537062598321 0.06179122435416759 6.625343904489418e-77 0.059485947748660076 0.10937367139477107 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
