unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.1020679281244544e-45 0.13370798972925255 2.576314922500402e-09 0.08723205692608128 6.693599555675932e-11 5.4116220175720955e-11 1.5994587438634983e-52 2.0695422692988043e-24 1.6107839839444452e-21 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.846850010620944e-29 0.1606460876831882 5.3382869098396935e-37 0.059242871483520275 0.02251066723069665 5.9512259439751844e-30 3.732706112857834e-20 2.06197290517833e-05 6.707190456884292e-39 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.0218766736050082e-89 0.002923350773106895 0.0005296153001395869 8.08554992485651e-88 0.01730138940600647 0.0006231699447719571 9.319951051443548e-69 0.0948449969031901 0.0080814309249505 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.04518656199046968 0.024987939283381964 0.00035532938909737583 0.004427003525779801 0.05974204453056413 0.049964044133663954 6.955930621213912e-05 2.9754011435949497e-09 0.002996266864045658 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
