unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0192614e-317 0.14689119622793861 2.3394186437599873e-164 9.417233369466062e-82 6.021247518090501e-09 0.03864744060601917 2.7493249476310364e-151 0.0011340952140829242 0.06975113159137966 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.343698700465194e-09 0.045136012226946895 5.8470862165224705e-06 0.012030741062850485 0.03678393411946739 0.07892357847112551 0.13778154371731477 3.079113389258372e-22 0.0009340406047582159 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.0217426540267783e-206 2.80796147474976e-34 0.40536412408508116 7.027557718224747e-301 1.2021488171809485e-25 6.569573307831382e-18 6.56949788012531e-262 5.925984160699854e-38 0.012882546630598578 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
7.098080742623855e-166 1.4253401621973388e-23 2.998066482239115e-10 3.2198757527389645e-302 0.29268070186664286 0.11506748926875701 0.03608981997305571 0.00016797288438644403 0.010673311033478804 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
