unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.189028312864197e-120 0.05372262953579743 0.053185195379956425 9.127261438459184e-93 0.001745844692407991 0.04260961078500934 1.6267824875868942e-184 0.12472575499737815 8.162847656943747e-62 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.51925943358646e-49 5.996631213839329e-11 1.0032172963774874e-09 0.0202544977608794 0.0010692078591657424 4.4386423091543796e-13 8.496921571419505e-116 0.2645817608340483 0.10689990044311984 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.8999244317908542e-77 3.0423981233407736e-08 0.3948344740976727 8.000083956976649e-71 2.9364540529205983e-09 0.0014757864551672422 8.886419597826218e-113 5.192410821572405e-07 0.01086504941847264 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.490901960208276e-12 0.04685547286696321 5.355297478580207e-05 0.12972762365768725 1.5216780112526486e-05 3.336631751340898e-14 1.0676817730197849e-11 0.0586247827324713 0.07118320511009354 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
