unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.006183105619922465 0.0001447530194393264 0.004881428448784216 5.126627156618423e-15 0.047394503531666125 0.00043247131534110043 1.3665801849857858e-24 0.03514833916180333 1.804868212206219e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.327186542384081e-12 1.3902798617645833e-06 0.12505572508880808 5.248780493078798e-13 2.5880390321410007e-06 0.0014539974192262913 1.0165010025513847e-15 3.232240831994911e-05 0.00015372435282103472 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
9.267302744421545e-06 0.0025316193990494538 0.00010845531610329564 0.03199079283429633 0.024737536776471294 0.0025973315661590632 6.870215125057914e-07 0.05908997648934122 2.8336790026364703e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0014731554252778007 0.013016940606422894 0.00028973484020776435 0.00609172055102592 0.004624007424567026 0.0002034457666681412 0.03757777597925902 0.05649112989495263 8.679431143900935e-08 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
