unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0010363193962909354 0.03766983350577674 9.376514108055913e-18 0.10351706776451292 2.153222439167989e-06 6.360585162944446e-43 2.2564385834607176e-05 0.061625443555680066 1.9007040593065808e-18 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.014665828434024268 0.47638990011096666 4.150844482082612e-14 3.42537691328934e-05 1.0340446581476893e-06 1.787938423995769e-18 0.003841369238052256 0.007064327653240708 4.1492282167974495e-12 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.006633050017597896 0.00041359329026791807 0.00010627334074269435 0.05763303516191331 0.07697026889499495 1.2656698481165246e-09 0.006081048273798699 0.0014860863842992306 0.14618060616435846 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.003613866101909389 0.001985564823336637 5.45366262149914e-13 0.0014304342658471242 0.09027252390789335 0.10826439512469462 0.7762445886185586 0.3884511442719871 2.16202455870222e-21 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
