unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.259480297539774e-15 8.712911124559212e-40 2.4569887709575265e-31 2.8337840148663725e-39 0.13177240571292811 6.095043271217745e-29 0.08500427174882479 4.641622180937669e-16 5.352411641976741e-43 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.2146017811796087e-54 0.05116860053029572 0.00018572769818369 8.18710963789724e-41 0.0036722934068949293 0.12061137397103365 1.9708325667063063e-25 0.005972275591821601 3.948178779508307e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.8152014163349136e-20 0.13641094033869372 2.407882795461439e-48 1.0003734129730883e-13 1.2011716918456664e-06 5.139620973989541e-28 0.06502233992783302 0.03655544537195138 1.0729868083013595e-45 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
8.953461069212528e-88 0.070311924471409 3.791259815599727e-10 5.886272053236896e-61 0.0499716943447477 0.01909555229321195 1.3197344319432778e-83 0.0007780034138972739 4.031023971248366e-05 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
