unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.238502332116576e-33 0.13030895722607858 0.004796607243937634 0.08205497435644513 0.006548019325348431 1.7148499753862327e-08 1.1605894305507417e-27 5.938170379743579e-06 1.9290023427910626e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.955364314073961e-08 0.24355479965884944 3.6069213976578913e-10 0.10698849734492635 0.03257746420423621 4.237480638882657e-13 7.055849376002798e-06 0.01460736286459174 2.6196952370863146e-10 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.0260764457703653e-45 0.0006603561033004804 1.2457950915324143e-06 2.725171930038253e-46 0.0066646377621655505 4.5405511856436456e-06 2.2003948961702654e-42 0.09425417726078011 0.0020658186179662377 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.014624955221519858 0.011541966190651813 0.019486980121096956 0.04968670073503014 0.10609985681353332 0.032827744078293204 0.0014128391653566716 0.0015170221960322328 0.006031878948776582 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
