unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.324375012143826e-21 0.001534002023484159 9.70030310303095e-06 0.08241692306581377 1.3301168301838363e-06 1.0193950399062916e-06 7.074836656807687e-26 0.15614101227423513 1.028030833573158e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.00026053729428873214 0.08870726838722658 0.017703700693177744 0.022662654898716 2.2570773628474097e-05 0.008187442685782255 0.0015071585728100372 0.012159634423464146 0.008278959814761105 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.912536149621389e-51 8.683269969866387e-05 0.005104952254002164 2.423033375611231e-47 0.10676348041164821 0.00027877272664132626 1.9426755412761812e-49 0.0008780294236939517 0.0027092348593358287 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.852400442949369e-07 0.23146187678132593 0.004201529675104756 2.7403177694484737e-06 0.042163959260367485 2.1031775248348433e-05 0.11910278060714659 1.2242322292862537e-06 0.00017263418004556758 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
