unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.731291937366658e-17 0.08517051060273129 0.0032804533479594026 0.019793282634412213 0.0698975252003971 5.737411568915039e-05 0.07197366548672382 0.00017191583606549954 2.243244687117747e-07 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.00287667332470909 0.022036749959173006 0.009712451337596812 0.02775660480046558 0.0769834929326807 0.00033335429666418894 0.09851767660969017 0.011436397466540701 0.00034398570680371917 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.0171036653118957e-07 0.13615713611103067 0.006701565948844436 9.15544251040959e-07 0.1407508566528046 0.0013943748246817874 3.6550223863648613e-07 0.05557243205835793 0.00025140846136196567 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.968827421971925e-12 0.037821112943251016 0.0001729846686261009 2.0107571263145652e-10 0.005991470363292717 0.0022714736959266253 5.563514435604819e-15 0.028207231043724034 0.0044614794578678035 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
