unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.840387120799348e-05 0.0003171140195478317 6.981903989803459e-05 3.4051489143474535e-08 0.18314132984100154 7.328469043151004e-08 0.08542344896612937 0.0003466328279901245 1.596508771498556e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.234052595110889e-05 0.06041214677450499 0.10766425056104664 3.71577813180368e-05 0.015973412684287827 0.013933188813669901 2.2478082436652197e-06 0.0175174799909082 0.004059281764179624 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.641102079607106e-05 0.19408678171020924 1.1663052706871234e-08 0.0005733583349095515 1.7311281533716542e-07 0.0011052933792145827 0.08452612613027621 0.017417036184080123 2.917375716627475e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.277085679074388e-13 0.020069658099406872 2.7465553800871074e-07 5.1036724304803313e-14 0.05070350871408745 3.631671422693241e-05 7.456140792649099e-15 0.01868823644484448 2.8035658959349356e-07 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
