unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0038901845665382595 0.0004524351073247413 2.322980307983989e-05 1.7641251790070567e-12 0.1591715401354998 7.474608816688868e-06 0.09081434087827218 0.007559354941945151 2.284402456230788e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.010048891529527763 0.02274134607540992 0.051477771776243283 0.00012952213788911305 0.06927689964885143 5.327512711709785e-05 1.0021642534455841e-07 0.016664047802083998 0.0021987222477981715 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0004737723730854071 0.24050422735786983 0.006369504014681708 4.304510120907486e-06 0.0009076094360934026 0.0010274622724468377 0.1036477439301246 0.00850338931186318 3.0396048180683318e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.2490026141553379e-09 0.02336603541775521 0.0011957978669632134 1.5699537172509802e-16 0.0760169808776505 1.4249129756636284e-06 3.106263244359657e-13 0.002519583505082865 0.0002585791891242026 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
