unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.05719910697455582 0.10336523403605725 0.02260479229434623 8.633276552100456e-19 1.6578820030717265e-11 0.07398166063044312 2.173443157076664e-78 3.5718262160332335e-05 4.453172692995681e-25 0.035437317906395864 0.006385004948944127 6.2004262713147875e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7282654038647137e-66 0.12283067271034324 0.006510885208224464 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6050085984175713e-143 0.04127289123610877 3.2234074054901974e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.7497002572718905e-73 0.21665987964463224 3.2586118511222097e-12 0.0 0.0 0.0 2.7657834800494734e-63 4.492373706863839e-08 0.06777838022240133 9.524091467346371e-90 1.2666899104245843e-07 6.133956938587506e-13 0.0 0.0 0.0 2.5563323024045135e-58 1.2693867876565069e-08 0.0806791448011424 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.484381840573683e-49 1.8522764519246483e-09 3.579711441858488e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4455080762461944e-87 0.10168073418750644 2.2543317326861175e-23 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.804649001130572e-20 0.012547360780616064 0.03795179748969986 4.0757668070159834e-20 7.598610603529964e-05 4.370161853526032e-05 0.0 0.0 0.0 3.1287783679863542e-49 0.09783517804846968 0.3175343197625762 0.0 0.0 0.0 0.0 0.0 0.0 6.994573092178156e-13 0.011058051980479074 6.552837341933965e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06487409647086367 0.0188710675687839 4.239322705464888e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9327624152003385e-20 0.07492206304711599 1.9590344506176907e-19 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5126913227354755e-06 3.874966178375636e-06 3.1640939860724364e-07 0.07757079631449461 0.007666868917679983 2.336356984712958e-08 1.9200921151199887e-08 7.151419525146398e-28 0.08418505534531265 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.354791186068669e-07 2.454408224425266e-13 2.0206361752157694e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11507952810169131 0.0009240711563555092 1.8432782924910934e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.1124027400465224e-12 0.2057995381497934 1.4050900090313536e-32 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.392440227851168e-30 1.6704272348122907e-06 2.0663168536510467e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2116820894841771e-27 0.0463699086522327 8.384824179473454e-08 1.0357591403590772e-32 0.11107904797957226 0.18525520408258833 7.698382013387168e-29 6.834841838165294e-09 2.610148794470161e-06 4.5735219399410544e-32 0.05172070802126842 9.220238954073115e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5013054124745334e-72 0.0565676485370033 4.2202061103860366e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.007764113366908137 1.0200311106531212e-06 7.601570902610023e-05 0.0 0.0 0.0 0.0 0.0 0.0 7.97619561363239e-24 0.3187078172996508 0.05316931226541257 0.0 0.0 0.0 1.1139350530968675e-21 0.02870232697725245 0.00012063435061622676 1.6147163573531374e-14 1.3109594437655814e-05 0.036260100554908 0.0 0.0 0.0 1.871759789065025e-09 9.089714011321297e-06 3.544713584266937e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8573859681871233e-47 0.1054324091395305 0.001246582258902784 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
