unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.9545962137834038e-11 0.16046124458080996 2.933775221209678e-06 5.8390640323160334e-05 4.8657177127899484e-05 1.4497971829279176e-06 0.08068816761640145 0.002395737804441543 9.965794632569457e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.006892320195947195 0.20639843869620897 1.0389779030087754e-06 0.0009475182811277458 0.014396470544656544 7.303468537197242e-05 0.10097821573067178 0.0036279177314002087 0.0005377505246963494 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0031436074748960197 0.08529641515949232 0.0013966890548588102 0.0315062951969669 0.033144419039625866 0.052534771238426904 5.413213740386468e-08 0.0048283792775111675 0.028324815678959593 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
7.475297252218442e-19 0.0002203469315000103 9.401556833045473e-06 8.560451972217082e-20 0.022109289735992004 2.2718767254226173e-06 1.712092989629042e-15 0.08899415639695415 0.0009676699324056466 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
