unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.00022427736791147455 0.1184725600244775 3.5406681747809294e-06 0.09266800436041764 0.001314388370093939 0.005798453421332647 4.430698232163062e-05 5.469484753451665e-10 9.647305779329032e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.9579708910235866e-20 0.1355659232416317 1.974037361531948e-12 0.05157688922903555 0.0029573061410201307 8.733797978416465e-12 0.03251076397400511 0.019836901462518392 4.07524289183548e-14 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.232443088294962e-18 0.0751022162878877 1.7948796729123697e-05 7.48936543365624e-12 0.0004705728489760524 0.001307210931840139 2.8193798951308678e-08 0.05539244788471666 0.029934040759340277 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.585899384761766e-05 0.0006535640361947343 6.311578181879287e-07 0.0013920391446635217 3.1023091284664183e-06 0.001857402597575521 0.00011013931896227784 2.1337314748340674e-06 0.19230058314669832 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
