unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.00012322124481909506 0.053121434519675964 4.697582343777488e-21 5.99367342517405e-35 0.04826775150306674 4.454766215986835e-33 0.08041107162159987 6.633441198779168e-26 9.402535782635812e-15 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.7938490157469637e-36 0.0040003060586424185 1.8313778852713892e-31 6.406230655142385e-34 0.17569050342840634 1.1562644485671263e-29 4.351729171217821e-12 4.760697392897809e-06 1.0387967133924552e-22 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.531765475640529e-13 0.07509573348568531 7.963915621008779e-20 1.5475047981339008e-09 0.02204926634726892 8.105460504231548e-08 0.06971115882052871 1.177831614690644e-05 1.086835783039279e-10 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
8.876347722075923e-85 0.00012283876939755395 0.012195114142384928 3.3942040117880503e-71 0.014653903600380404 0.0027651741525019508 7.518083184311353e-83 0.059079987960785854 0.0026807173637041484 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
