unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.023375420875418433 4.143428463133426e-11 0.045816446867070953 0.06203418632320742 0.039950072157023626 0.032239680954422166 9.396854412743649e-30 0.161695669814488 0.009889891664368019 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.7222603860986633e-17 0.0012247328900950585 0.09369419168127661 7.7330017193651215e-16 0.033446239685154575 0.2140081762505552 4.3560658152554965e-25 0.016551620962287128 0.08321540042547299 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
8.204873664239737e-11 0.041486257966025106 3.021186315509211e-06 0.005739273300391375 0.032671001810463264 0.07120709481705269 3.7073252262799963e-16 0.2297787881335844 5.370609816127809e-09 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.07394028207071468 0.045092699400832485 2.9361581605192047e-09 0.03453555675111724 0.04447470237784347 0.07635760061916182 0.07404574228946721 0.03386239329289634 2.3057422858918433e-06 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
