unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0719771233514505 0.008890303029586696 0.00016399866511323705 0.028761531132286494 1.1519658612085388e-17 0.053798006017370836 7.737248398415318e-38 0.16006481856236932 0.020016520465872892 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
8.796324515654862e-43 0.009243909242907019 1.1023135936957782e-09 5.997069546794356e-08 0.025871119343942494 0.08707535888215219 1.272564425724669e-53 0.17053511681074734 1.5339837277139954e-19 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
8.033057951296016e-33 0.00398857997634249 0.1607475508907816 1.2815438011042656e-27 0.0008003474669788334 0.10398306638707637 1.6919934047063882e-48 0.08105469484327757 0.03936590831398769 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.11939351015076835 0.04566277562236554 3.2066552009265004e-20 3.0813425401813356e-06 0.01914919222741714 1.9836331099554374e-14 0.03850389032266981 0.0406079839382275 0.07755245545759036 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
