unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08844761249638473 0.0019469676611193023 0.00019603336835129957 1.4354099399169123e-06 3.720319061306876e-05 0.0006946252745949039 6.211554576925892e-12 0.16062839037979382 3.565797086944733e-07 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.2978404344628216e-21 0.06687765916710259 8.490608079473042e-09 6.674329006698915e-15 0.022085806661702935 0.007368638092907991 2.863456580662205e-21 0.008480670411698761 8.266334254199474e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.287735048831574e-07 0.04163531935983142 0.19567693383352197 2.3763398053569858e-08 0.3802768965619893 0.45430672084957 8.64975176255478e-10 0.002390138497668196 0.16311490557700392 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
7.820988208467427e-05 0.26830667842328787 0.00029748236728508034 0.11185064240823595 0.004054345282913472 4.740815220857077e-07 1.4413552199899248e-05 0.005854944586248171 0.001280860510984102 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
