unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.113304370779678e-196 0.012258298991610572 7.337668545929229e-30 6.266339412415299e-58 0.18133787948785376 0.002583243675267847 4.1673859284728924e-61 3.953334342916226e-15 0.09405913964684164 6.076690352480654e-191 0.06318584783891056 0.01108102606040975 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09781241571120383 1.7743566426558305e-07 1.1976458375120741e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00018420957085337714 6.638260138224273e-07 0.007587221252140766 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.015347132733252056 0.0015339903467803241 3.6220131159661543e-07 0.0 0.0 0.0 4.203899229050054e-07 1.012415356067546e-05 7.748235170938741e-10 0.12230677437416759 0.0006996247995183239 2.448863540015664e-09 0.0 0.0 0.0 1.0183606938665133e-19 0.1542047444708615 4.556189267663596e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18541513740033566 0.018738808909574935 2.0396917507969156e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027228971841405807 5.5057910248557255e-12 5.044789971210281e-18 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.528191264198138e-08 0.20854360692568152 1.9782427839741092e-29 4.596047993273543e-44 0.05249759127180027 1.0160398609730369e-35 0.0 0.0 0.0 0.021523107697219934 7.773585497326194e-07 0.09929536112716332 0.0 0.0 0.0 0.0 0.0 0.0 0.030934841526245847 0.002243720236501713 5.130919645104218e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026002621299893416 0.020060414392558856 1.8221094450355124e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024175052217494643 3.704042676573453e-16 0.018999466653056518 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.234037743256606e-16 2.0096468783336803e-12 0.28081008417250936 9.99202562295206e-131 0.14107632625894484 0.032302723909186724 3.2633305398759985e-21 0.11474635432720674 7.451365054900098e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.032105885901424956 0.06851247806625212 5.728921174240986e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04725295503910249 0.05379112374001912 6.509563789181017e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0890810247113534e-94 2.4105997437033593e-27 0.00919077607907025 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.023572361647260367 0.000580935527530407 4.463268178611016e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.348877700588863e-40 2.5272588608960674e-08 2.0216934338500983e-29 1.788863206688873e-12 2.6284904339291048e-06 0.0294789100127701 4.688849474657579e-05 0.09983816840211002 2.8199496766659614e-11 0.1813887366270246 0.025304200698338154 6.54619736685458e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09730393479920961 0.055228580188437806 3.8812053281807385e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.03607237253807132 1.1276378295588672e-11 4.3804592974043336e-24 0.0 0.0 0.0 0.0 0.0 0.0 9.739360585235003e-09 2.47493096347183e-07 0.10938221933847607 0.0 0.0 0.0 0.025990186749220615 2.182393281340344e-05 3.6190431006284523e-13 0.01902484082408039 0.12624496106675315 6.091121794628817e-10 0.0 0.0 0.0 0.15051478609736155 0.04264834272769909 2.1394834192201052e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00914667171163651 1.1971548282358498e-10 3.7069550683350835e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
