unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.3287332312160733e-41 1.0606846141644482e-07 0.04748219734912549 4.087925562952422e-39 0.14151922033667846 1.1971676592056972e-25 1.3897868248268754e-15 1.877563030462395e-05 0.04894527049029826 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.004155649499949e-49 6.64504783545413e-12 0.36324758893469833 3.903714675138814e-52 0.004658884978194705 1.0771705658851789e-05 2.052368252972533e-51 1.6628170039450636e-11 0.02613668423711779 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00021416112456771477 0.025339412101453795 6.654401661209733e-06 0.0009409097494298108 0.04179264362255432 0.08526109314386199 0.13440115908442984 1.7567836384739067e-09 5.2194356630715055e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0021606304722801215 6.0303761025512e-08 8.687703481565507e-05 0.03371465249355313 0.0008242495556660754 0.004910657507685379 6.345789792163666e-44 0.24952504491057304 0.12081822171875337 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
