unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0702396983535696 2.5210480812886358e-11 1.0828020263618695e-08 1.583209179851123e-106 0.28259713407816844 1.4231967052247133e-60 3.9625714775070374e-75 0.005724250231908966 0.10081216268931757 0.0185611359943388 1.539791528577858e-07 5.529424064307871e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.314214867953661e-59 8.909394353777852e-16 1.1519649802691742e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.397197750405197e-98 9.383832897054472e-06 9.673158823382513e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.2982411902160434e-155 1.239816243390858e-08 7.414883255263622e-23 0.0 0.0 0.0 2.095427351449429e-148 0.11591178100035954 1.0260415842736656e-38 1.3896922875932966e-125 0.08766710045652112 0.022612800783765097 0.0 0.0 0.0 2.2148151357971653e-106 1.364686303796318e-11 0.05326761860082873 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.838833393990873e-145 0.07677761924778993 0.032159268544734436 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1052503126935425e-146 0.039974234865223696 0.01216651615774603 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0014141961618686246 0.11387075611957621 5.2424884562914905e-05 0.07785166927403445 0.07423793434069416 1.1307910542039564e-13 0.0 0.0 0.0 2.303084235924442e-06 0.0002418931663751326 0.08500546542710544 0.0 0.0 0.0 0.0 0.0 0.0 0.021978356068590166 0.009768942196539104 1.2145699431998403e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0642905148878067 0.019945441943597795 1.0743582394146474e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.884320733709243e-32 0.056798390312904325 1.4002567082941623e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.4447085630646233e-106 1.2232582512469186e-10 0.14624466863718194 2.208811364595763e-60 0.04608609506268887 3.081059860964233e-13 4.413314193336688e-116 0.20496111545403634 0.16230623106837083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06120355043750891 4.287654695949905e-11 2.4752573347876247e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0820414083866324e-09 9.048347840362522e-12 1.3361763592464132e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024749068893464454 0.035794349033397094 1.782741528057535e-17 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4203385586375247e-132 6.317955003071998e-08 5.1471964680554196e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.785600869269805e-73 3.0175396718629504e-09 1.5410382746943298e-17 7.152917525257923e-154 0.17257485660395233 0.040001990281059885 2.914574002137547e-54 5.051600328725448e-11 2.1206928155068514e-22 4.97676821564236e-119 0.21588985472198677 0.10184881844613074 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.499311273782257e-136 0.013419707843490282 1.6794581639397597e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.583509544751892e-24 1.8462487647485692e-09 0.05980618586890799 0.0 0.0 0.0 0.0 0.0 0.0 9.330329402681982e-35 5.660464739866359e-12 0.1322359583591394 0.0 0.0 0.0 2.012344351240449e-61 0.006372460456302668 1.3273684095929085e-27 6.55443414449324e-05 1.6493084060655522e-14 0.20190284491955934 0.0 0.0 0.0 6.292215982393905e-66 0.0638808292348675 3.7697967719988906e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5441605569941136e-75 0.06993109105821096 0.0035697860890906434 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
