unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.07769380417643285 3.042082580827224e-13 1.8668609580603464e-24 0.00012008589066853048 0.0007008534867644094 5.935344381174207e-26 7.189668442610721e-21 0.11820036344316892 3.426109809156592e-36 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.598523996198926e-22 0.03862841655569355 0.0005434234281160742 5.1188253255141756e-06 0.0016123860887917953 0.014563342626901206 1.794546535348653e-21 0.031127999437380545 0.012087062185598295 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.5463439169082125e-23 0.14946367973807376 2.773541871743443e-13 2.2930027625214804e-07 0.005949548675163374 4.986451589791708e-12 5.519877307539463e-23 0.017586204530754067 6.177958866665585e-14 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.1395830581835404e-16 0.05860381218092356 6.039466028469879e-15 0.06589817880733516 7.073602632734854e-10 1.02000253085973e-09 0.0001380418506678476 0.0645520871030934 8.122728784429766e-11 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
