unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.652177026296552e-14 0.15800828053964724 1.1843223337059905e-07 0.08701301819043926 0.018491209032428277 2.9751789826315408e-08 2.069266634762449e-06 0.002489408728759594 7.184570305125701e-09 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.7245965882389146e-05 0.15445631852213176 7.561826356756257e-06 0.09821623730954882 0.03726296488841938 2.977540166302999e-07 0.03281581523564508 0.06608440481590852 4.7542666446802194e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.6802758646778944e-18 0.007249029431505798 0.00126073977866411 3.829745700593001e-18 0.006211270541951252 0.00036720718231153635 6.709672096788947e-17 0.09031429536332965 2.436955616352839e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.012692369455132468 0.007667240647394007 0.03544865574842612 0.010656628547870554 0.1114099991369387 0.011299597182361147 0.0015564086652766274 0.009923285906728817 0.017090921364173246 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
