unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.05069660939357462 0.0013771020201750668 0.0019908745484104773 0.045599505958027094 1.472108613274874e-07 2.898862503679095e-93 5.1600423904935e-25 0.09609370329560529 1.3970748724787588e-41 0.16961346904156646 8.384347129342589e-10 1.0089797454412601e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007350222410362883 2.0520221332424794e-42 0.027011110605683033 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.750534996738111e-20 2.6982353224262203e-28 0.05487769511514154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
7.408195851138633e-05 5.982988722731667e-19 1.2102306584897036e-21 0.0 0.0 0.0 0.22764693931878138 5.986826352331214e-24 1.4084938957741679e-33 0.1521631020228513 0.0031045233458711877 5.95351422882955e-13 0.0 0.0 0.0 0.08973244777208415 7.31757183698373e-08 1.4268114005376523e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9879035213567207e-05 4.126594949645764e-13 1.5205725734250332e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.353510664575781e-07 4.5511640867143664e-14 2.0126809178339633e-16 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
5.8484035630298257e-05 3.5130921208679286e-12 2.8512594464162685e-08 0.06565218695328084 2.933656745052553e-10 0.040147731681956886 0.0 0.0 0.0 0.002506439186181274 0.08354874890628944 0.1791910397045545 0.0 0.0 0.0 0.0 0.0 0.0 5.248582723440402e-09 2.0866947825308302e-11 0.025142714843459275 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007644277360662365 8.991255615232587e-58 0.05714613299451295 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1958475263579753e-11 2.1065804363229646e-58 0.06352200360771842 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
5.123326459182543e-06 0.33293689664719706 2.0158173418227092e-10 0.1384525391297917 0.0012396368776963701 0.028972797805268045 0.19101881368139068 0.08623898012335758 2.838186732222628e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10758918143121268 0.0002123570247159537 2.843568131068825e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.999825089443936e-11 2.640015553355119e-31 0.08489192488054649 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4132117542852714e-40 6.705067524069263e-44 0.03678588357093368 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.27958025584513296 1.896918141425946e-30 1.6299770111304784e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.558550030880834e-13 1.75013112342185e-05 0.033044776541700856 6.686365110043135e-12 0.027230864735695942 3.3361434292366744e-11 6.803024529715669e-09 0.09765307303210145 8.824995767532027e-31 1.3863969519129597e-10 9.324137857499313e-42 0.05619262712025052 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.506206696141773e-08 8.215825888448619e-40 0.04069822056284097 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.06740648413737886 3.307837933757054e-06 4.8535293112581693e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.2543802131965873 5.580188666193525e-28 7.383257669369723e-22 0.0 0.0 0.0 2.3528101083461326e-05 4.780516015741972e-13 5.744210743935749e-19 0.011386189750990362 0.06854903048686743 1.6405574927404415e-22 0.0 0.0 0.0 0.43554701556269165 5.436443192520435e-09 1.4842782330874562e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006417310126485128 1.1426073993447748e-22 0.20733711509768443 0.0 0.0 0.0 0.0 0.0 0.0 
