unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.02965889354420657 0.015553534025727733 1.2091205457823846e-14 0.06471932720099534 0.015861928735028088 1.8631031179065266e-12 2.2979678668653636e-17 5.410360768478373e-51 0.0025640022776510477 8.146609649078063e-11 0.014387035478273493 0.06795496240722063 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.124312295289085e-105 0.10086460283503763 0.033458922668048896 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2418808550282355e-148 0.1050222761777096 1.707745653064599e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.6235275386959907e-59 4.4716879511078606e-07 1.1464111574881138e-09 0.0 0.0 0.0 1.1305519731949035e-53 1.2717291199791018e-05 2.764735205979457e-15 4.0110144636609013e-82 0.0332251076172947 0.0018330132462395616 0.0 0.0 0.0 1.7882058764323468e-84 1.4172025554655452e-09 2.593699238295462e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8168855428132025e-82 4.533522712669723e-16 0.07486006558793039 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5041505287264408e-55 0.34669439704524707 2.6275582716628775e-29 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.9475196610885087e-108 0.004829942949165349 1.3137077801613567e-09 8.128621026520566e-97 0.11721002695992566 0.015066443853833501 0.0 0.0 0.0 2.382839661586477e-127 0.07342352978106897 0.03381471410189877 0.0 0.0 0.0 0.0 0.0 0.0 6.993327987558698e-104 0.0713086648077139 3.944675105407564e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.492974532310072e-114 2.5110154222218006e-08 0.10011982578599685 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.546192687297191e-97 2.884930178250378e-10 0.012627490900794257 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.185551773660059e-15 2.0125044538311746e-08 0.002478716798340964 8.961090290006859e-05 8.044261711680039e-13 0.0282573096821299 5.361327223098568e-07 1.1437965648201e-06 0.24091033375542967 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015820486024416297 1.1061437236257695e-06 7.425121091480135e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0010569496615607159 0.0003123994009398254 0.25496341287280644 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.728827338702261e-09 1.1909037053423744e-08 7.155030587842555e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.061006459879926e-33 4.8581756051639603e-05 0.0002829174978560993 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.050370323737811765 0.06729185418919464 1.7018645212098687e-09 2.814447028488858e-32 0.059101359564542384 0.16500214759748114 1.3106984282928945e-05 1.0162685687879623e-05 0.01519611037668678 6.956047672410604e-36 7.579666583368831e-06 0.09666058660641132 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.272932298192177e-51 0.13433151471850455 0.021957808273140932 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.1477663885507607e-72 3.7122505114626744e-08 0.0295629945705422 0.0 0.0 0.0 0.0 0.0 0.0 4.973326104833197e-40 0.1251693421665621 0.040786422914199 0.0 0.0 0.0 9.593999465200764e-81 2.309096026569532e-15 0.0003400827487575124 2.8725737848057575e-38 8.356847884862205e-07 0.2493877677745947 0.0 0.0 0.0 2.690269935793842e-40 2.2373588338662515e-09 5.428235340671341e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0791252252115134e-79 2.5675763454082993e-10 0.14116762107758796 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
